timestamp,co2_level,temperature,humidity,actual_occupancy
2025-06-10 08:00:00,674,24.6,52.4,2
2025-06-10 08:05:00,579,22.8,57.7,1
2025-06-10 08:10:00,697,23.6,35.2,2
2025-06-10 08:15:00,828,23.0,61.4,4
2025-06-10 08:20:00,564,22.8,53.4,1
2025-06-10 08:25:00,564,25.7,45.8,1
2025-06-10 08:30:00,836,24.7,56.3,4
2025-06-10 08:35:00,715,22.6,70.0,3
2025-06-10 08:40:00,529,25.8,51.8,1
2025-06-10 08:45:00,681,24.6,52.5,2
2025-06-10 08:50:00,530,25.6,45.4,1
2025-06-10 08:55:00,530,25.3,41.5,1
2025-06-10 09:00:00,636,22.3,58.3,2
2025-06-10 09:05:00,350,22.9,41.4,0
2025-06-10 09:10:00,350,25.5,50.7,0
2025-06-10 09:15:00,515,25.2,45.2,1
2025-06-10 09:20:00,448,24.0,54.8,0
2025-06-10 09:25:00,647,24.2,53.3,2
2025-06-10 09:30:00,463,26.6,60.4,0
2025-06-10 09:35:00,388,22.8,44.9,0
2025-06-10 09:40:00,819,25.1,47.3,4
2025-06-10 09:45:00,566,23.6,40.2,1
2025-06-10 09:50:00,610,23.6,45.6,2
2025-06-10 09:55:00,386,26.2,53.8,0
2025-06-10 10:00:00,518,25.7,57.6,1
2025-06-10 10:05:00,616,25.6,40.8,2
2025-06-10 10:10:00,427,26.6,58.7,0
2025-06-10 10:15:00,656,24.0,63.6,2
2025-06-10 10:20:00,509,25.4,54.1,1
2025-06-10 10:25:00,556,23.4,68.8,1
2025-06-10 10:30:00,509,24.6,42.3,1
2025-06-10 10:35:00,877,23.7,37.6,4
2025-06-10 10:40:00,597,24.2,32.2,1
2025-06-10 10:45:00,441,25.2,65.0,0
2025-06-10 10:50:00,723,22.4,56.5,3
2025-06-10 10:55:00,416,28.2,49.4,0
2025-06-10 11:00:00,631,22.0,52.8,2
2025-06-10 11:05:00,350,21.6,38.7,0
2025-06-10 11:10:00,400,26.3,70.0,0
